2022-10-26 13:14:18,002 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:14:18,003 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:14:18,039 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 5s, ETA:  9126s
[                                ] 2/2016, 0.4 task/s, elapsed: 6s, ETA:  5572s
[                                ] 3/2016, 0.5 task/s, elapsed: 7s, ETA:  4374s
[                                ] 4/2016, 0.5 task/s, elapsed: 8s, ETA:  3779s
[                                ] 5/2016, 0.6 task/s, elapsed: 9s, ETA:  3423s
[                               ] 6/2016, 0.6 task/s, elapsed: 10s, ETA:  3187s
[                               ] 7/2016, 0.7 task/s, elapsed: 11s, ETA:  3016s
[                               ] 8/2016, 0.7 task/s, elapsed: 12s, ETA:  2892s
[                               ] 9/2016, 0.7 task/s, elapsed: 13s, ETA:  2792s
[>>>>>>>>                    ] 623/2016, 1.0 task/s, elapsed: 655s, ETA:  1465s
[>>>>>>>>                    ] 624/2016, 1.0 task/s, elapsed: 656s, ETA:  1464s
[>>>>>>>>                    ] 625/2016, 1.0 task/s, elapsed: 657s, ETA:  1463s
[>>>>>>>>                    ] 626/2016, 1.0 task/s, elapsed: 658s, ETA:  1461s
[>>>>>>>>                    ] 627/2016, 1.0 task/s, elapsed: 659s, ETA:  1460s
[>>>>>>>>                    ] 628/2016, 1.0 task/s, elapsed: 660s, ETA:  1459s
[>>>>>>>>                    ] 629/2016, 1.0 task/s, elapsed: 661s, ETA:  1458s
[>>>>>>>>                    ] 630/2016, 1.0 task/s, elapsed: 662s, ETA:  1457s
[>>>>>>>>                    ] 631/2016, 1.0 task/s, elapsed: 663s, ETA:  1456s
[>>>>>>>>                    ] 632/2016, 1.0 task/s, elapsed: 665s, ETA:  1455s
[>>>>>>>>                    ] 633/2016, 1.0 task/s, elapsed: 666s, ETA:  1454s
[>>>>>>>>                    ] 634/2016, 1.0 task/s, elapsed: 667s, ETA:  1453s
[>>>>>>>>                    ] 635/2016, 1.0 task/s, elapsed: 668s, ETA:  1452s
[>>>>>>>>                    ] 636/2016, 1.0 task/s, elapsed: 669s, ETA:  1451s
[>>>>>>>>                    ] 637/2016, 1.0 task/s, elapsed: 670s, ETA:  1450s
[>>>>>>>>                    ] 638/2016, 1.0 task/s, elapsed: 671s, ETA:  1449s
[>>>>>>>>                    ] 639/2016, 1.0 task/s, elapsed: 672s, ETA:  1448s
[>>>>>>>>                    ] 640/2016, 1.0 task/s, elapsed: 673s, ETA:  1447s
[>>>>>>>>                    ] 641/2016, 1.0 task/s, elapsed: 674s, ETA:  1446s
[>>>>>>>>                    ] 642/2016, 1.0 task/s, elapsed: 675s, ETA:  1445s
[>>>>>>>>                    ] 643/2016, 1.0 task/s, elapsed: 676s, ETA:  1444s
[>>>>>>>>                    ] 644/2016, 1.0 task/s, elapsed: 677s, ETA:  1442s
[>>>>>>>>                    ] 645/2016, 1.0 task/s, elapsed: 678s, ETA:  1441s
[>>>>>>>>                    ] 646/2016, 1.0 task/s, elapsed: 679s, ETA:  1440s
[>>>>>>>>                    ] 647/2016, 1.0 task/s, elapsed: 680s, ETA:  1440s
[>>>>>>>>>                   ] 648/2016, 1.0 task/s, elapsed: 681s, ETA:  1439s
[>>>>>>>>>                   ] 649/2016, 1.0 task/s, elapsed: 682s, ETA:  1437s
[>>>>>>>>>                   ] 650/2016, 1.0 task/s, elapsed: 684s, ETA:  1437s
[>>>>>>>>>                   ] 651/2016, 1.0 task/s, elapsed: 685s, ETA:  1435s
[>>>>>>>>>                   ] 652/2016, 1.0 task/s, elapsed: 686s, ETA:  1434s
[>>>>>>>>>                   ] 653/2016, 1.0 task/s, elapsed: 687s, ETA:  1433s
[>>>>>>>>>                   ] 654/2016, 1.0 task/s, elapsed: 688s, ETA:  1432s
[>>>>>>>>>                   ] 655/2016, 1.0 task/s, elapsed: 689s, ETA:  1431s
[>>>>>>>>>                   ] 656/2016, 1.0 task/s, elapsed: 690s, ETA:  1430s
[>>>>>>>>>                   ] 657/2016, 1.0 task/s, elapsed: 691s, ETA:  1429s
[>>>>>>>>>                   ] 658/2016, 1.0 task/s, elapsed: 692s, ETA:  1428s
[>>>>>>>>>                   ] 659/2016, 1.0 task/s, elapsed: 693s, ETA:  1427s
[>>>>>>>>>                   ] 660/2016, 1.0 task/s, elapsed: 694s, ETA:  1426s
[>>>>>>>>>                   ] 661/2016, 1.0 task/s, elapsed: 695s, ETA:  1424s
[>>>>>>>>>                   ] 662/2016, 1.0 task/s, elapsed: 696s, ETA:  1423s
[>>>>>>>>>                   ] 663/2016, 1.0 task/s, elapsed: 697s, ETA:  1422s
[>>>>>>>>>                   ] 664/2016, 1.0 task/s, elapsed: 698s, ETA:  1421s
[>>>>>>>>>                   ] 665/2016, 1.0 task/s, elapsed: 699s, ETA:  1420s
[>>>>>>>>>                   ] 666/2016, 1.0 task/s, elapsed: 700s, ETA:  1419s
[>>>>>>>>>                   ] 667/2016, 1.0 task/s, elapsed: 701s, ETA:  1418s
[>>>>>>>>>                   ] 668/2016, 1.0 task/s, elapsed: 702s, ETA:  1417s
[>>>>>>>>>                   ] 669/2016, 1.0 task/s, elapsed: 703s, ETA:  1416s
[>>>>>>>>>                   ] 670/2016, 1.0 task/s, elapsed: 704s, ETA:  1415s
[>>>>>>>>>                   ] 671/2016, 1.0 task/s, elapsed: 705s, ETA:  1414s
[>>>>>>>>>                   ] 672/2016, 1.0 task/s, elapsed: 706s, ETA:  1413s
[>>>>>>>>>                   ] 673/2016, 1.0 task/s, elapsed: 707s, ETA:  1411s
[>>>>>>>>>                   ] 674/2016, 1.0 task/s, elapsed: 708s, ETA:  1410s
[>>>>>>>>>                   ] 675/2016, 1.0 task/s, elapsed: 709s, ETA:  1409s
[>>>>>>>>>                   ] 676/2016, 1.0 task/s, elapsed: 710s, ETA:  1408s
[>>>>>>>>>                   ] 677/2016, 1.0 task/s, elapsed: 711s, ETA:  1407s
[>>>>>>>>>                   ] 678/2016, 1.0 task/s, elapsed: 712s, ETA:  1406s
[>>>>>>>>>                   ] 679/2016, 1.0 task/s, elapsed: 714s, ETA:  1405s
[>>>>>>>>>                   ] 680/2016, 1.0 task/s, elapsed: 715s, ETA:  1404s
[>>>>>>>>>                   ] 681/2016, 1.0 task/s, elapsed: 716s, ETA:  1403s
[>>>>>>>>>                   ] 682/2016, 1.0 task/s, elapsed: 717s, ETA:  1402s
[>>>>>>>>>                   ] 683/2016, 1.0 task/s, elapsed: 718s, ETA:  1401s
[>>>>>>>>>                   ] 684/2016, 1.0 task/s, elapsed: 719s, ETA:  1400s
[>>>>>>>>>                   ] 685/2016, 1.0 task/s, elapsed: 720s, ETA:  1399s
[>>>>>>>>>                   ] 686/2016, 1.0 task/s, elapsed: 721s, ETA:  1398s
[>>>>>>>>>                   ] 687/2016, 1.0 task/s, elapsed: 722s, ETA:  1397s
[>>>>>>>>>                   ] 688/2016, 1.0 task/s, elapsed: 723s, ETA:  1396s
[>>>>>>>>>                   ] 689/2016, 1.0 task/s, elapsed: 724s, ETA:  1395s
[>>>>>>>>>                   ] 690/2016, 1.0 task/s, elapsed: 725s, ETA:  1394s
[>>>>>>>>>                   ] 691/2016, 1.0 task/s, elapsed: 726s, ETA:  1393s
[>>>>>>>>>                   ] 692/2016, 1.0 task/s, elapsed: 727s, ETA:  1392s
[>>>>>>>>>                   ] 693/2016, 1.0 task/s, elapsed: 728s, ETA:  1391s
[>>>>>>>>>                   ] 694/2016, 1.0 task/s, elapsed: 729s, ETA:  1389s
[>>>>>>>>>                   ] 695/2016, 1.0 task/s, elapsed: 730s, ETA:  1388s
[>>>>>>>>>                   ] 696/2016, 1.0 task/s, elapsed: 731s, ETA:  1387s
[>>>>>>>>>                   ] 697/2016, 1.0 task/s, elapsed: 733s, ETA:  1386s
[>>>>>>>>>                   ] 698/2016, 1.0 task/s, elapsed: 734s, ETA:  1385s
[>>>>>>>>>                   ] 699/2016, 1.0 task/s, elapsed: 735s, ETA:  1384s
[>>>>>>>>>                   ] 700/2016, 1.0 task/s, elapsed: 736s, ETA:  1383s
[>>>>>>>>>                   ] 701/2016, 1.0 task/s, elapsed: 737s, ETA:  1382s
[>>>>>>>>>                   ] 702/2016, 1.0 task/s, elapsed: 738s, ETA:  1381s
[>>>>>>>>>                   ] 703/2016, 1.0 task/s, elapsed: 739s, ETA:  1380s
[>>>>>>>>>                   ] 704/2016, 1.0 task/s, elapsed: 740s, ETA:  1379s
[>>>>>>>>>                   ] 705/2016, 1.0 task/s, elapsed: 741s, ETA:  1377s
[>>>>>>>>>                   ] 706/2016, 1.0 task/s, elapsed: 742s, ETA:  1376s
[>>>>>>>>>                   ] 707/2016, 1.0 task/s, elapsed: 743s, ETA:  1375s
[>>>>>>>>>                   ] 708/2016, 1.0 task/s, elapsed: 744s, ETA:  1374s
[>>>>>>>>>                   ] 709/2016, 1.0 task/s, elapsed: 745s, ETA:  1373s
[>>>>>>>>>                   ] 710/2016, 1.0 task/s, elapsed: 746s, ETA:  1372s
[>>>>>>>>>                   ] 711/2016, 1.0 task/s, elapsed: 747s, ETA:  1371s
[>>>>>>>>>                   ] 712/2016, 1.0 task/s, elapsed: 748s, ETA:  1370s
[>>>>>>>>>                   ] 713/2016, 1.0 task/s, elapsed: 749s, ETA:  1369s
[>>>>>>>>>                   ] 714/2016, 1.0 task/s, elapsed: 750s, ETA:  1368s
[>>>>>>>>>                   ] 715/2016, 1.0 task/s, elapsed: 751s, ETA:  1367s
[>>>>>>>>>                   ] 716/2016, 1.0 task/s, elapsed: 752s, ETA:  1366s
[>>>>>>>>>                   ] 717/2016, 1.0 task/s, elapsed: 754s, ETA:  1365s
[>>>>>>>>>                   ] 718/2016, 1.0 task/s, elapsed: 755s, ETA:  1364s
[>>>>>>>>>                   ] 719/2016, 1.0 task/s, elapsed: 756s, ETA:  1363s
[>>>>>>>>>>                  ] 720/2016, 1.0 task/s, elapsed: 757s, ETA:  1362s
[>>>>>>>>>>                  ] 721/2016, 1.0 task/s, elapsed: 758s, ETA:  1361s
[>>>>>>>>>>                  ] 722/2016, 1.0 task/s, elapsed: 759s, ETA:  1360s
[>>>>>>>>>>                  ] 723/2016, 1.0 task/s, elapsed: 760s, ETA:  1359s
[>>>>>>>>>>                  ] 724/2016, 1.0 task/s, elapsed: 761s, ETA:  1358s
[>>>>>>>>>>                  ] 725/2016, 1.0 task/s, elapsed: 762s, ETA:  1357s
[>>>>>>>>>>                  ] 726/2016, 1.0 task/s, elapsed: 763s, ETA:  1356s
[>>>>>>>>>>                  ] 727/2016, 1.0 task/s, elapsed: 764s, ETA:  1355s
[>>>>>>>>>>                  ] 728/2016, 1.0 task/s, elapsed: 765s, ETA:  1354s
[>>>>>>>>>>                  ] 729/2016, 1.0 task/s, elapsed: 766s, ETA:  1353s
[>>>>>>>>>>                  ] 730/2016, 1.0 task/s, elapsed: 767s, ETA:  1352s
[>>>>>>>>>>                  ] 731/2016, 1.0 task/s, elapsed: 768s, ETA:  1350s
[>>>>>>>>>>                  ] 732/2016, 1.0 task/s, elapsed: 769s, ETA:  1349s
[>>>>>>>>>>                  ] 733/2016, 1.0 task/s, elapsed: 770s, ETA:  1348s
[>>>>>>>>>>                  ] 734/2016, 1.0 task/s, elapsed: 771s, ETA:  1347s
[>>>>>>>>>>                  ] 735/2016, 1.0 task/s, elapsed: 773s, ETA:  1346s
[>>>>>>>>>>                  ] 736/2016, 1.0 task/s, elapsed: 774s, ETA:  1345s
[>>>>>>>>>>                  ] 737/2016, 1.0 task/s, elapsed: 775s, ETA:  1344s
[>>>>>>>>>>                  ] 738/2016, 1.0 task/s, elapsed: 776s, ETA:  1343s
[>>>>>>>>>>                  ] 739/2016, 1.0 task/s, elapsed: 777s, ETA:  1342s
[>>>>>>>>>>                  ] 740/2016, 1.0 task/s, elapsed: 778s, ETA:  1341s
[>>>>>>>>>>                  ] 741/2016, 1.0 task/s, elapsed: 779s, ETA:  1340s
[>>>>>>>>>>                  ] 742/2016, 1.0 task/s, elapsed: 780s, ETA:  1339s
[>>>>>>>>>>                  ] 743/2016, 1.0 task/s, elapsed: 781s, ETA:  1338s
[>>>>>>>>>>                  ] 744/2016, 1.0 task/s, elapsed: 782s, ETA:  1337s
[>>>>>>>>>>                  ] 745/2016, 1.0 task/s, elapsed: 783s, ETA:  1336s
[>>>>>>>>>>                  ] 746/2016, 1.0 task/s, elapsed: 784s, ETA:  1335s
[>>>>>>>>>>                  ] 747/2016, 1.0 task/s, elapsed: 785s, ETA:  1334s
[>>>>>>>>>>                  ] 748/2016, 1.0 task/s, elapsed: 786s, ETA:  1333s
[>>>>>>>>>>                  ] 749/2016, 1.0 task/s, elapsed: 787s, ETA:  1332s
[>>>>>>>>>>                  ] 750/2016, 1.0 task/s, elapsed: 788s, ETA:  1331s
[>>>>>>>>>>                  ] 751/2016, 1.0 task/s, elapsed: 789s, ETA:  1330s
[>>>>>>>>>>                  ] 752/2016, 1.0 task/s, elapsed: 790s, ETA:  1328s
[>>>>>>>>>>                  ] 753/2016, 1.0 task/s, elapsed: 791s, ETA:  1327s
[>>>>>>>>>>                  ] 754/2016, 1.0 task/s, elapsed: 792s, ETA:  1326s
[>>>>>>>>>>                  ] 755/2016, 1.0 task/s, elapsed: 794s, ETA:  1326s
[>>>>>>>>>>                  ] 756/2016, 1.0 task/s, elapsed: 795s, ETA:  1325s
[>>>>>>>>>>                  ] 757/2016, 1.0 task/s, elapsed: 796s, ETA:  1324s
[>>>>>>>>>>                  ] 758/2016, 1.0 task/s, elapsed: 797s, ETA:  1323s
[>>>>>>>>>>                  ] 759/2016, 1.0 task/s, elapsed: 798s, ETA:  1321s
[>>>>>>>>>>                  ] 760/2016, 1.0 task/s, elapsed: 799s, ETA:  1320s
[>>>>>>>>>>                  ] 761/2016, 1.0 task/s, elapsed: 800s, ETA:  1319s
[>>>>>>>>>>                  ] 762/2016, 1.0 task/s, elapsed: 801s, ETA:  1318s
[>>>>>>>>>>                  ] 763/2016, 1.0 task/s, elapsed: 802s, ETA:  1317s
[>>>>>>>>>>                  ] 764/2016, 1.0 task/s, elapsed: 803s, ETA:  1316s
[>>>>>>>>>>                  ] 765/2016, 1.0 task/s, elapsed: 804s, ETA:  1315s
[>>>>>>>>>>                  ] 766/2016, 1.0 task/s, elapsed: 805s, ETA:  1314s
[>>>>>>>>>>                  ] 767/2016, 1.0 task/s, elapsed: 806s, ETA:  1313s
[>>>>>>>>>>                  ] 768/2016, 1.0 task/s, elapsed: 807s, ETA:  1312s
[>>>>>>>>>>                  ] 769/2016, 1.0 task/s, elapsed: 808s, ETA:  1311s
[>>>>>>>>>>                  ] 770/2016, 1.0 task/s, elapsed: 809s, ETA:  1310s
[>>>>>>>>>>                  ] 771/2016, 1.0 task/s, elapsed: 810s, ETA:  1309s
[>>>>>>>>>>                  ] 772/2016, 1.0 task/s, elapsed: 811s, ETA:  1308s
[>>>>>>>>>>                  ] 773/2016, 1.0 task/s, elapsed: 812s, ETA:  1306s
[>>>>>>>>>>                  ] 774/2016, 1.0 task/s, elapsed: 814s, ETA:  1305s
[>>>>>>>>>>                  ] 775/2016, 1.0 task/s, elapsed: 815s, ETA:  1304s
[>>>>>>>>>>                  ] 776/2016, 1.0 task/s, elapsed: 816s, ETA:  1303s
[>>>>>>>>>>                  ] 777/2016, 1.0 task/s, elapsed: 817s, ETA:  1302s
[>>>>>>>>>>                  ] 778/2016, 1.0 task/s, elapsed: 818s, ETA:  1301s
[>>>>>>>>>>                  ] 779/2016, 1.0 task/s, elapsed: 819s, ETA:  1300s
[>>>>>>>>>>                  ] 780/2016, 1.0 task/s, elapsed: 820s, ETA:  1299s
[>>>>>>>>>>                  ] 781/2016, 1.0 task/s, elapsed: 821s, ETA:  1298s
[>>>>>>>>>>                  ] 782/2016, 1.0 task/s, elapsed: 822s, ETA:  1297s
[>>>>>>>>>>                  ] 783/2016, 1.0 task/s, elapsed: 823s, ETA:  1296s
[>>>>>>>>>>                  ] 784/2016, 1.0 task/s, elapsed: 824s, ETA:  1295s
[>>>>>>>>>>                  ] 785/2016, 1.0 task/s, elapsed: 825s, ETA:  1294s
[>>>>>>>>>>                  ] 786/2016, 1.0 task/s, elapsed: 826s, ETA:  1293s
[>>>>>>>>>>                  ] 787/2016, 1.0 task/s, elapsed: 827s, ETA:  1292s
[>>>>>>>>>>                  ] 788/2016, 1.0 task/s, elapsed: 828s, ETA:  1291s
[>>>>>>>>>>                  ] 789/2016, 1.0 task/s, elapsed: 829s, ETA:  1290s
[>>>>>>>>>>                  ] 790/2016, 1.0 task/s, elapsed: 830s, ETA:  1289s
[>>>>>>>>>>                  ] 791/2016, 1.0 task/s, elapsed: 831s, ETA:  1288s
[>>>>>>>>>>>                 ] 792/2016, 1.0 task/s, elapsed: 833s, ETA:  1287s
[>>>>>>>>>>>                 ] 793/2016, 1.0 task/s, elapsed: 834s, ETA:  1286s
[>>>>>>>>>>>                 ] 794/2016, 1.0 task/s, elapsed: 835s, ETA:  1284s
[>>>>>>>>>>>                 ] 795/2016, 1.0 task/s, elapsed: 836s, ETA:  1283s
[>>>>>>>>>>>                 ] 796/2016, 1.0 task/s, elapsed: 837s, ETA:  1282s
[>>>>>>>>>>>                 ] 797/2016, 1.0 task/s, elapsed: 838s, ETA:  1281s
[>>>>>>>>>>>                 ] 798/2016, 1.0 task/s, elapsed: 839s, ETA:  1280s
[>>>>>>>>>>>                 ] 799/2016, 1.0 task/s, elapsed: 840s, ETA:  1279s
[>>>>>>>>>>>                 ] 800/2016, 1.0 task/s, elapsed: 841s, ETA:  1278s
[>>>>>>>>>>>                 ] 801/2016, 1.0 task/s, elapsed: 842s, ETA:  1277s
[>>>>>>>>>>>                 ] 802/2016, 1.0 task/s, elapsed: 843s, ETA:  1276s
[>>>>>>>>>>>                 ] 803/2016, 1.0 task/s, elapsed: 844s, ETA:  1275s
[>>>>>>>>>>>                 ] 804/2016, 1.0 task/s, elapsed: 845s, ETA:  1274s
[>>>>>>>>>>>                 ] 805/2016, 1.0 task/s, elapsed: 846s, ETA:  1273s
[>>>>>>>>>>>                 ] 806/2016, 1.0 task/s, elapsed: 847s, ETA:  1272s
[>>>>>>>>>>>                 ] 807/2016, 1.0 task/s, elapsed: 848s, ETA:  1271s
[>>>>>>>>>>>                 ] 808/2016, 1.0 task/s, elapsed: 849s, ETA:  1270s
[>>>>>>>>>>>                 ] 809/2016, 1.0 task/s, elapsed: 850s, ETA:  1269s
[>>>>>>>>>>>                 ] 810/2016, 1.0 task/s, elapsed: 851s, ETA:  1268s
[>>>>>>>>>>>                 ] 811/2016, 1.0 task/s, elapsed: 852s, ETA:  1266s
[>>>>>>>>>>>                 ] 812/2016, 1.0 task/s, elapsed: 853s, ETA:  1265s
[>>>>>>>>>>>                 ] 813/2016, 1.0 task/s, elapsed: 855s, ETA:  1264s
[>>>>>>>>>>>                 ] 814/2016, 1.0 task/s, elapsed: 856s, ETA:  1263s
[>>>>>>>>>>>                 ] 815/2016, 1.0 task/s, elapsed: 857s, ETA:  1262s
[>>>>>>>>>>>                 ] 816/2016, 1.0 task/s, elapsed: 858s, ETA:  1261s
[>>>>>>>>>>>                 ] 817/2016, 1.0 task/s, elapsed: 859s, ETA:  1260s
[>>>>>>>>>>>                 ] 818/2016, 1.0 task/s, elapsed: 860s, ETA:  1259s
[>>>>>>>>>>>                 ] 819/2016, 1.0 task/s, elapsed: 861s, ETA:  1258s
[>>>>>>>>>>>                 ] 820/2016, 1.0 task/s, elapsed: 862s, ETA:  1257s
[>>>>>>>>>>>                 ] 821/2016, 1.0 task/s, elapsed: 863s, ETA:  1256s
[>>>>>>>>>>>                 ] 822/2016, 1.0 task/s, elapsed: 864s, ETA:  1255s
[>>>>>>>>>>>                 ] 823/2016, 1.0 task/s, elapsed: 865s, ETA:  1254s
[>>>>>>>>>>>                 ] 824/2016, 1.0 task/s, elapsed: 866s, ETA:  1253s
[>>>>>>>>>>>                 ] 825/2016, 1.0 task/s, elapsed: 867s, ETA:  1252s
[>>>>>>>>>>>                 ] 826/2016, 1.0 task/s, elapsed: 868s, ETA:  1251s
[>>>>>>>>>>>                 ] 827/2016, 1.0 task/s, elapsed: 869s, ETA:  1250s
[>>>>>>>>>>>                 ] 828/2016, 1.0 task/s, elapsed: 870s, ETA:  1249s
[>>>>>>>>>>>                 ] 829/2016, 1.0 task/s, elapsed: 871s, ETA:  1248s
[>>>>>>>>>>>                 ] 830/2016, 1.0 task/s, elapsed: 872s, ETA:  1247s
[>>>>>>>>>>>                 ] 831/2016, 1.0 task/s, elapsed: 873s, ETA:  1245s
[>>>>>>>>>>>                 ] 832/2016, 1.0 task/s, elapsed: 874s, ETA:  1244s
[>>>>>>>>>>>                 ] 833/2016, 1.0 task/s, elapsed: 875s, ETA:  1243s
[>>>>>>>>>>>                 ] 834/2016, 1.0 task/s, elapsed: 876s, ETA:  1242s
[>>>>>>>>>>>                 ] 835/2016, 1.0 task/s, elapsed: 878s, ETA:  1241s
[>>>>>>>>>>>                 ] 836/2016, 1.0 task/s, elapsed: 879s, ETA:  1240s
[>>>>>>>>>>>                 ] 837/2016, 1.0 task/s, elapsed: 880s, ETA:  1239s
[>>>>>>>>>>>                 ] 838/2016, 1.0 task/s, elapsed: 881s, ETA:  1238s
[>>>>>>>>>>>                 ] 839/2016, 1.0 task/s, elapsed: 882s, ETA:  1237s
[>>>>>>>>>>>                 ] 840/2016, 1.0 task/s, elapsed: 883s, ETA:  1236s
[>>>>>>>>>>>                 ] 841/2016, 1.0 task/s, elapsed: 884s, ETA:  1235s
[>>>>>>>>>>>                 ] 842/2016, 1.0 task/s, elapsed: 885s, ETA:  1233s
[>>>>>>>>>>>                 ] 843/2016, 1.0 task/s, elapsed: 886s, ETA:  1232s
[>>>>>>>>>>>                 ] 844/2016, 1.0 task/s, elapsed: 887s, ETA:  1231s
[>>>>>>>>>>>                 ] 845/2016, 1.0 task/s, elapsed: 888s, ETA:  1230s
[>>>>>>>>>>>                 ] 846/2016, 1.0 task/s, elapsed: 889s, ETA:  1229s
[>>>>>>>>>>>                 ] 847/2016, 1.0 task/s, elapsed: 890s, ETA:  1228s
[>>>>>>>>>>>                 ] 848/2016, 1.0 task/s, elapsed: 891s, ETA:  1227s
[>>>>>>>>>>>                 ] 849/2016, 1.0 task/s, elapsed: 892s, ETA:  1226s
[>>>>>>>>>>>                 ] 850/2016, 1.0 task/s, elapsed: 893s, ETA:  1225s
[>>>>>>>>>>>                 ] 851/2016, 1.0 task/s, elapsed: 894s, ETA:  1224s
[>>>>>>>>>>>                 ] 852/2016, 1.0 task/s, elapsed: 895s, ETA:  1223s
[>>>>>>>>>>>                 ] 853/2016, 1.0 task/s, elapsed: 896s, ETA:  1222s
[>>>>>>>>>>>                 ] 854/2016, 1.0 task/s, elapsed: 897s, ETA:  1221s
[>>>>>>>>>>>                 ] 855/2016, 1.0 task/s, elapsed: 898s, ETA:  1220s
[>>>>>>>>>>>                 ] 856/2016, 1.0 task/s, elapsed: 899s, ETA:  1219s
[>>>>>>>>>>>                 ] 857/2016, 1.0 task/s, elapsed: 901s, ETA:  1218s
[>>>>>>>>>>>                 ] 858/2016, 1.0 task/s, elapsed: 902s, ETA:  1217s
[>>>>>>>>>>>                 ] 859/2016, 1.0 task/s, elapsed: 903s, ETA:  1216s
[>>>>>>>>>>>                 ] 860/2016, 1.0 task/s, elapsed: 904s, ETA:  1215s
[>>>>>>>>>>>                 ] 861/2016, 1.0 task/s, elapsed: 905s, ETA:  1214s
[>>>>>>>>>>>                 ] 862/2016, 1.0 task/s, elapsed: 906s, ETA:  1213s
[>>>>>>>>>>>                 ] 863/2016, 1.0 task/s, elapsed: 907s, ETA:  1212s
[>>>>>>>>>>>>                ] 864/2016, 1.0 task/s, elapsed: 908s, ETA:  1211s
[>>>>>>>>>>>>                ] 865/2016, 1.0 task/s, elapsed: 909s, ETA:  1209s
[>>>>>>>>>>>>                ] 866/2016, 1.0 task/s, elapsed: 910s, ETA:  1208s
[>>>>>>>>>>>>                ] 867/2016, 1.0 task/s, elapsed: 911s, ETA:  1207s
[>>>>>>>>>>>>                ] 868/2016, 1.0 task/s, elapsed: 912s, ETA:  1206s
[>>>>>>>>>>>>                ] 869/2016, 1.0 task/s, elapsed: 913s, ETA:  1205s
[>>>>>>>>>>>>                ] 870/2016, 1.0 task/s, elapsed: 914s, ETA:  1204s
[>>>>>>>>>>>>                ] 871/2016, 1.0 task/s, elapsed: 915s, ETA:  1203s
[>>>>>>>>>>>>                ] 872/2016, 1.0 task/s, elapsed: 916s, ETA:  1202s
[>>>>>>>>>>>>                ] 873/2016, 1.0 task/s, elapsed: 917s, ETA:  1201s
[>>>>>>>>>>>>                ] 874/2016, 1.0 task/s, elapsed: 919s, ETA:  1200s
[>>>>>>>>>>>>                ] 875/2016, 1.0 task/s, elapsed: 920s, ETA:  1199s
[>>>>>>>>>>>>                ] 876/2016, 1.0 task/s, elapsed: 921s, ETA:  1198s
[>>>>>>>>>>>>                ] 877/2016, 1.0 task/s, elapsed: 922s, ETA:  1197s
[>>>>>>>>>>>>                ] 878/2016, 1.0 task/s, elapsed: 923s, ETA:  1196s
[>>>>>>>>>>>>                ] 879/2016, 1.0 task/s, elapsed: 924s, ETA:  1195s
[>>>>>>>>>>>>                ] 880/2016, 1.0 task/s, elapsed: 925s, ETA:  1194s
[>>>>>>>>>>>>                ] 881/2016, 1.0 task/s, elapsed: 926s, ETA:  1193s
[>>>>>>>>>>>>                ] 882/2016, 1.0 task/s, elapsed: 927s, ETA:  1192s
[>>>>>>>>>>>>                ] 883/2016, 1.0 task/s, elapsed: 928s, ETA:  1190s
[>>>>>>>>>>>>                ] 884/2016, 1.0 task/s, elapsed: 929s, ETA:  1189s
[>>>>>>>>>>>>                ] 885/2016, 1.0 task/s, elapsed: 930s, ETA:  1188s
[>>>>>>>>>>>>                ] 886/2016, 1.0 task/s, elapsed: 931s, ETA:  1187s
[>>>>>>>>>>>>                ] 887/2016, 1.0 task/s, elapsed: 932s, ETA:  1186s
[>>>>>>>>>>>>                ] 888/2016, 1.0 task/s, elapsed: 933s, ETA:  1185s
[>>>>>>>>>>>>                ] 889/2016, 1.0 task/s, elapsed: 934s, ETA:  1184s
[>>>>>>>>>>>>                ] 890/2016, 1.0 task/s, elapsed: 935s, ETA:  1183s
[>>>>>>>>>>>>                ] 891/2016, 1.0 task/s, elapsed: 936s, ETA:  1182s
[>>>>>>>>>>>>                ] 892/2016, 1.0 task/s, elapsed: 937s, ETA:  1181s
[>>>>>>>>>>>>                ] 893/2016, 1.0 task/s, elapsed: 939s, ETA:  1180s
[>>>>>>>>>>>>                ] 894/2016, 1.0 task/s, elapsed: 940s, ETA:  1179s
[>>>>>>>>>>>>                ] 895/2016, 1.0 task/s, elapsed: 941s, ETA:  1178s
[>>>>>>>>>>>>                ] 896/2016, 1.0 task/s, elapsed: 942s, ETA:  1177s
[>>>>>>>>>>>>                ] 897/2016, 1.0 task/s, elapsed: 943s, ETA:  1176s
