2022-10-26 13:04:29,834 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:04:29,834 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:04:29,871 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.9 task/s, elapsed: 1s, ETA:  2133s
[                                ] 2/2016, 1.6 task/s, elapsed: 1s, ETA:  1271s
[                                ] 3/2016, 2.0 task/s, elapsed: 1s, ETA:   983s
[                                ] 4/2016, 2.4 task/s, elapsed: 2s, ETA:   839s
[                                ] 5/2016, 2.7 task/s, elapsed: 2s, ETA:   756s
[                                ] 6/2016, 2.9 task/s, elapsed: 2s, ETA:   697s
[                                ] 7/2016, 3.1 task/s, elapsed: 2s, ETA:   655s
[                                ] 8/2016, 3.2 task/s, elapsed: 2s, ETA:   627s
[                                ] 9/2016, 3.3 task/s, elapsed: 3s, ETA:   606s
[>>>>>>>>                    ] 635/2016, 4.8 task/s, elapsed: 133s, ETA:   290s
[>>>>>>>>                    ] 636/2016, 4.8 task/s, elapsed: 133s, ETA:   289s
[>>>>>>>>                    ] 637/2016, 4.8 task/s, elapsed: 134s, ETA:   289s
[>>>>>>>>                    ] 638/2016, 4.8 task/s, elapsed: 134s, ETA:   289s
[>>>>>>>>                    ] 639/2016, 4.8 task/s, elapsed: 134s, ETA:   289s
[>>>>>>>>                    ] 640/2016, 4.8 task/s, elapsed: 134s, ETA:   289s
[>>>>>>>>                    ] 641/2016, 4.8 task/s, elapsed: 134s, ETA:   288s
[>>>>>>>>                    ] 642/2016, 4.8 task/s, elapsed: 135s, ETA:   288s
[>>>>>>>>                    ] 643/2016, 4.8 task/s, elapsed: 135s, ETA:   288s
[>>>>>>>>                    ] 644/2016, 4.8 task/s, elapsed: 135s, ETA:   288s
[>>>>>>>>                    ] 645/2016, 4.8 task/s, elapsed: 135s, ETA:   287s
[>>>>>>>>                    ] 646/2016, 4.8 task/s, elapsed: 135s, ETA:   287s
[>>>>>>>>                    ] 647/2016, 4.8 task/s, elapsed: 136s, ETA:   287s
[>>>>>>>>>                   ] 648/2016, 4.8 task/s, elapsed: 136s, ETA:   287s
[>>>>>>>>>                   ] 649/2016, 4.8 task/s, elapsed: 136s, ETA:   287s
[>>>>>>>>>                   ] 650/2016, 4.8 task/s, elapsed: 136s, ETA:   286s
[>>>>>>>>>                   ] 651/2016, 4.8 task/s, elapsed: 136s, ETA:   286s
[>>>>>>>>>                   ] 652/2016, 4.8 task/s, elapsed: 137s, ETA:   286s
[>>>>>>>>>                   ] 653/2016, 4.8 task/s, elapsed: 137s, ETA:   286s
[>>>>>>>>>                   ] 654/2016, 4.8 task/s, elapsed: 137s, ETA:   285s
[>>>>>>>>>                   ] 655/2016, 4.8 task/s, elapsed: 137s, ETA:   285s
[>>>>>>>>>                   ] 656/2016, 4.8 task/s, elapsed: 137s, ETA:   285s
[>>>>>>>>>                   ] 657/2016, 4.8 task/s, elapsed: 138s, ETA:   285s
[>>>>>>>>>                   ] 658/2016, 4.8 task/s, elapsed: 138s, ETA:   285s
[>>>>>>>>>                   ] 659/2016, 4.8 task/s, elapsed: 138s, ETA:   284s
[>>>>>>>>>                   ] 660/2016, 4.8 task/s, elapsed: 138s, ETA:   284s
[>>>>>>>>>                   ] 661/2016, 4.8 task/s, elapsed: 139s, ETA:   284s
[>>>>>>>>>                   ] 662/2016, 4.8 task/s, elapsed: 139s, ETA:   284s
[>>>>>>>>>                   ] 663/2016, 4.8 task/s, elapsed: 139s, ETA:   283s
[>>>>>>>>>                   ] 664/2016, 4.8 task/s, elapsed: 139s, ETA:   283s
[>>>>>>>>>                   ] 665/2016, 4.8 task/s, elapsed: 139s, ETA:   283s
[>>>>>>>>>                   ] 666/2016, 4.8 task/s, elapsed: 140s, ETA:   283s
[>>>>>>>>>                   ] 667/2016, 4.8 task/s, elapsed: 140s, ETA:   283s
[>>>>>>>>>                   ] 668/2016, 4.8 task/s, elapsed: 140s, ETA:   282s
[>>>>>>>>>                   ] 669/2016, 4.8 task/s, elapsed: 140s, ETA:   282s
[>>>>>>>>>                   ] 670/2016, 4.8 task/s, elapsed: 140s, ETA:   282s
[>>>>>>>>>                   ] 671/2016, 4.8 task/s, elapsed: 141s, ETA:   282s
[>>>>>>>>>                   ] 672/2016, 4.8 task/s, elapsed: 141s, ETA:   282s
[>>>>>>>>>                   ] 673/2016, 4.8 task/s, elapsed: 141s, ETA:   281s
[>>>>>>>>>                   ] 674/2016, 4.8 task/s, elapsed: 141s, ETA:   281s
[>>>>>>>>>                   ] 675/2016, 4.8 task/s, elapsed: 141s, ETA:   281s
[>>>>>>>>>                   ] 676/2016, 4.8 task/s, elapsed: 142s, ETA:   281s
[>>>>>>>>>                   ] 677/2016, 4.8 task/s, elapsed: 142s, ETA:   280s
[>>>>>>>>>                   ] 678/2016, 4.8 task/s, elapsed: 142s, ETA:   280s
[>>>>>>>>>                   ] 679/2016, 4.8 task/s, elapsed: 142s, ETA:   280s
[>>>>>>>>>                   ] 680/2016, 4.8 task/s, elapsed: 142s, ETA:   280s
[>>>>>>>>>                   ] 681/2016, 4.8 task/s, elapsed: 143s, ETA:   280s
[>>>>>>>>>                   ] 682/2016, 4.8 task/s, elapsed: 143s, ETA:   279s
[>>>>>>>>>                   ] 683/2016, 4.8 task/s, elapsed: 143s, ETA:   279s
[>>>>>>>>>                   ] 684/2016, 4.8 task/s, elapsed: 143s, ETA:   279s
[>>>>>>>>>                   ] 685/2016, 4.8 task/s, elapsed: 143s, ETA:   279s
[>>>>>>>>>                   ] 686/2016, 4.8 task/s, elapsed: 144s, ETA:   278s
[>>>>>>>>>                   ] 687/2016, 4.8 task/s, elapsed: 144s, ETA:   278s
[>>>>>>>>>                   ] 688/2016, 4.8 task/s, elapsed: 144s, ETA:   278s
[>>>>>>>>>                   ] 689/2016, 4.8 task/s, elapsed: 144s, ETA:   278s
[>>>>>>>>>                   ] 690/2016, 4.8 task/s, elapsed: 144s, ETA:   278s
[>>>>>>>>>                   ] 691/2016, 4.8 task/s, elapsed: 145s, ETA:   277s
[>>>>>>>>>                   ] 692/2016, 4.8 task/s, elapsed: 145s, ETA:   277s
[>>>>>>>>>                   ] 693/2016, 4.8 task/s, elapsed: 145s, ETA:   277s
[>>>>>>>>>                   ] 694/2016, 4.8 task/s, elapsed: 145s, ETA:   277s
[>>>>>>>>>                   ] 695/2016, 4.8 task/s, elapsed: 145s, ETA:   277s
[>>>>>>>>>                   ] 696/2016, 4.8 task/s, elapsed: 146s, ETA:   276s
[>>>>>>>>>                   ] 697/2016, 4.8 task/s, elapsed: 146s, ETA:   276s
[>>>>>>>>>                   ] 698/2016, 4.8 task/s, elapsed: 146s, ETA:   276s
[>>>>>>>>>                   ] 699/2016, 4.8 task/s, elapsed: 146s, ETA:   276s
[>>>>>>>>>                   ] 700/2016, 4.8 task/s, elapsed: 146s, ETA:   275s
[>>>>>>>>>                   ] 701/2016, 4.8 task/s, elapsed: 147s, ETA:   275s
[>>>>>>>>>                   ] 702/2016, 4.8 task/s, elapsed: 147s, ETA:   275s
[>>>>>>>>>                   ] 703/2016, 4.8 task/s, elapsed: 147s, ETA:   275s
[>>>>>>>>>                   ] 704/2016, 4.8 task/s, elapsed: 147s, ETA:   275s
[>>>>>>>>>                   ] 705/2016, 4.8 task/s, elapsed: 148s, ETA:   274s
[>>>>>>>>>                   ] 706/2016, 4.8 task/s, elapsed: 148s, ETA:   274s
[>>>>>>>>>                   ] 707/2016, 4.8 task/s, elapsed: 148s, ETA:   274s
[>>>>>>>>>                   ] 708/2016, 4.8 task/s, elapsed: 148s, ETA:   274s
[>>>>>>>>>                   ] 709/2016, 4.8 task/s, elapsed: 148s, ETA:   273s
[>>>>>>>>>                   ] 710/2016, 4.8 task/s, elapsed: 149s, ETA:   273s
[>>>>>>>>>                   ] 711/2016, 4.8 task/s, elapsed: 149s, ETA:   273s
[>>>>>>>>>                   ] 712/2016, 4.8 task/s, elapsed: 149s, ETA:   273s
[>>>>>>>>>                   ] 713/2016, 4.8 task/s, elapsed: 149s, ETA:   273s
[>>>>>>>>>                   ] 714/2016, 4.8 task/s, elapsed: 149s, ETA:   272s
[>>>>>>>>>                   ] 715/2016, 4.8 task/s, elapsed: 150s, ETA:   272s
[>>>>>>>>>                   ] 716/2016, 4.8 task/s, elapsed: 150s, ETA:   272s
[>>>>>>>>>                   ] 717/2016, 4.8 task/s, elapsed: 150s, ETA:   272s
[>>>>>>>>>                   ] 718/2016, 4.8 task/s, elapsed: 150s, ETA:   272s
[>>>>>>>>>                   ] 719/2016, 4.8 task/s, elapsed: 150s, ETA:   271s
[>>>>>>>>>>                  ] 720/2016, 4.8 task/s, elapsed: 151s, ETA:   271s
[>>>>>>>>>>                  ] 721/2016, 4.8 task/s, elapsed: 151s, ETA:   271s
[>>>>>>>>>>                  ] 722/2016, 4.8 task/s, elapsed: 151s, ETA:   271s
[>>>>>>>>>>                  ] 723/2016, 4.8 task/s, elapsed: 151s, ETA:   270s
[>>>>>>>>>>                  ] 724/2016, 4.8 task/s, elapsed: 151s, ETA:   270s
[>>>>>>>>>>                  ] 725/2016, 4.8 task/s, elapsed: 152s, ETA:   270s
[>>>>>>>>>>                  ] 726/2016, 4.8 task/s, elapsed: 152s, ETA:   270s
[>>>>>>>>>>                  ] 727/2016, 4.8 task/s, elapsed: 152s, ETA:   270s
[>>>>>>>>>>                  ] 728/2016, 4.8 task/s, elapsed: 152s, ETA:   269s
[>>>>>>>>>>                  ] 729/2016, 4.8 task/s, elapsed: 152s, ETA:   269s
[>>>>>>>>>>                  ] 730/2016, 4.8 task/s, elapsed: 153s, ETA:   269s
[>>>>>>>>>>                  ] 731/2016, 4.8 task/s, elapsed: 153s, ETA:   269s
[>>>>>>>>>>                  ] 732/2016, 4.8 task/s, elapsed: 153s, ETA:   269s
[>>>>>>>>>>                  ] 733/2016, 4.8 task/s, elapsed: 153s, ETA:   268s
[>>>>>>>>>>                  ] 734/2016, 4.8 task/s, elapsed: 154s, ETA:   268s
[>>>>>>>>>>                  ] 735/2016, 4.8 task/s, elapsed: 154s, ETA:   268s
[>>>>>>>>>>                  ] 736/2016, 4.8 task/s, elapsed: 154s, ETA:   268s
[>>>>>>>>>>                  ] 737/2016, 4.8 task/s, elapsed: 154s, ETA:   268s
[>>>>>>>>>>                  ] 738/2016, 4.8 task/s, elapsed: 154s, ETA:   267s
[>>>>>>>>>>                  ] 739/2016, 4.8 task/s, elapsed: 155s, ETA:   267s
[>>>>>>>>>>                  ] 740/2016, 4.8 task/s, elapsed: 155s, ETA:   267s
[>>>>>>>>>>                  ] 741/2016, 4.8 task/s, elapsed: 155s, ETA:   267s
[>>>>>>>>>>                  ] 742/2016, 4.8 task/s, elapsed: 155s, ETA:   266s
[>>>>>>>>>>                  ] 743/2016, 4.8 task/s, elapsed: 155s, ETA:   266s
[>>>>>>>>>>                  ] 744/2016, 4.8 task/s, elapsed: 156s, ETA:   266s
[>>>>>>>>>>                  ] 745/2016, 4.8 task/s, elapsed: 156s, ETA:   266s
[>>>>>>>>>>                  ] 746/2016, 4.8 task/s, elapsed: 156s, ETA:   266s
[>>>>>>>>>>                  ] 747/2016, 4.8 task/s, elapsed: 156s, ETA:   265s
[>>>>>>>>>>                  ] 748/2016, 4.8 task/s, elapsed: 156s, ETA:   265s
[>>>>>>>>>>                  ] 749/2016, 4.8 task/s, elapsed: 157s, ETA:   265s
[>>>>>>>>>>                  ] 750/2016, 4.8 task/s, elapsed: 157s, ETA:   265s
[>>>>>>>>>>                  ] 751/2016, 4.8 task/s, elapsed: 157s, ETA:   265s
[>>>>>>>>>>                  ] 752/2016, 4.8 task/s, elapsed: 157s, ETA:   264s
[>>>>>>>>>>                  ] 753/2016, 4.8 task/s, elapsed: 158s, ETA:   264s
[>>>>>>>>>>                  ] 754/2016, 4.8 task/s, elapsed: 158s, ETA:   264s
[>>>>>>>>>>                  ] 755/2016, 4.8 task/s, elapsed: 158s, ETA:   264s
[>>>>>>>>>>                  ] 756/2016, 4.8 task/s, elapsed: 158s, ETA:   264s
[>>>>>>>>>>                  ] 757/2016, 4.8 task/s, elapsed: 158s, ETA:   263s
[>>>>>>>>>>                  ] 758/2016, 4.8 task/s, elapsed: 159s, ETA:   263s
[>>>>>>>>>>                  ] 759/2016, 4.8 task/s, elapsed: 159s, ETA:   263s
[>>>>>>>>>>                  ] 760/2016, 4.8 task/s, elapsed: 159s, ETA:   263s
[>>>>>>>>>>                  ] 761/2016, 4.8 task/s, elapsed: 159s, ETA:   263s
[>>>>>>>>>>                  ] 762/2016, 4.8 task/s, elapsed: 159s, ETA:   262s
[>>>>>>>>>>                  ] 763/2016, 4.8 task/s, elapsed: 160s, ETA:   262s
[>>>>>>>>>>                  ] 764/2016, 4.8 task/s, elapsed: 160s, ETA:   262s
[>>>>>>>>>>                  ] 765/2016, 4.8 task/s, elapsed: 160s, ETA:   262s
[>>>>>>>>>>                  ] 766/2016, 4.8 task/s, elapsed: 160s, ETA:   261s
[>>>>>>>>>>                  ] 767/2016, 4.8 task/s, elapsed: 160s, ETA:   261s
[>>>>>>>>>>                  ] 768/2016, 4.8 task/s, elapsed: 161s, ETA:   261s
[>>>>>>>>>>                  ] 769/2016, 4.8 task/s, elapsed: 161s, ETA:   261s
[>>>>>>>>>>                  ] 770/2016, 4.8 task/s, elapsed: 161s, ETA:   261s
[>>>>>>>>>>                  ] 771/2016, 4.8 task/s, elapsed: 161s, ETA:   260s
[>>>>>>>>>>                  ] 772/2016, 4.8 task/s, elapsed: 161s, ETA:   260s
[>>>>>>>>>>                  ] 773/2016, 4.8 task/s, elapsed: 162s, ETA:   260s
[>>>>>>>>>>                  ] 774/2016, 4.8 task/s, elapsed: 162s, ETA:   260s
[>>>>>>>>>>                  ] 775/2016, 4.8 task/s, elapsed: 162s, ETA:   260s
[>>>>>>>>>>                  ] 776/2016, 4.8 task/s, elapsed: 162s, ETA:   259s
[>>>>>>>>>>                  ] 777/2016, 4.8 task/s, elapsed: 162s, ETA:   259s
[>>>>>>>>>>                  ] 778/2016, 4.8 task/s, elapsed: 163s, ETA:   259s
[>>>>>>>>>>                  ] 779/2016, 4.8 task/s, elapsed: 163s, ETA:   259s
[>>>>>>>>>>                  ] 780/2016, 4.8 task/s, elapsed: 163s, ETA:   258s
[>>>>>>>>>>                  ] 781/2016, 4.8 task/s, elapsed: 163s, ETA:   258s
[>>>>>>>>>>                  ] 782/2016, 4.8 task/s, elapsed: 163s, ETA:   258s
[>>>>>>>>>>                  ] 783/2016, 4.8 task/s, elapsed: 164s, ETA:   258s
[>>>>>>>>>>                  ] 784/2016, 4.8 task/s, elapsed: 164s, ETA:   258s
[>>>>>>>>>>                  ] 785/2016, 4.8 task/s, elapsed: 164s, ETA:   257s
[>>>>>>>>>>                  ] 786/2016, 4.8 task/s, elapsed: 164s, ETA:   257s
[>>>>>>>>>>                  ] 787/2016, 4.8 task/s, elapsed: 165s, ETA:   257s
[>>>>>>>>>>                  ] 788/2016, 4.8 task/s, elapsed: 165s, ETA:   257s
[>>>>>>>>>>                  ] 789/2016, 4.8 task/s, elapsed: 165s, ETA:   256s
[>>>>>>>>>>                  ] 790/2016, 4.8 task/s, elapsed: 165s, ETA:   256s
[>>>>>>>>>>                  ] 791/2016, 4.8 task/s, elapsed: 165s, ETA:   256s
[>>>>>>>>>>>                 ] 792/2016, 4.8 task/s, elapsed: 166s, ETA:   256s
[>>>>>>>>>>>                 ] 793/2016, 4.8 task/s, elapsed: 166s, ETA:   256s
[>>>>>>>>>>>                 ] 794/2016, 4.8 task/s, elapsed: 166s, ETA:   255s
[>>>>>>>>>>>                 ] 795/2016, 4.8 task/s, elapsed: 166s, ETA:   255s
[>>>>>>>>>>>                 ] 796/2016, 4.8 task/s, elapsed: 166s, ETA:   255s
[>>>>>>>>>>>                 ] 797/2016, 4.8 task/s, elapsed: 167s, ETA:   255s
[>>>>>>>>>>>                 ] 798/2016, 4.8 task/s, elapsed: 167s, ETA:   255s
[>>>>>>>>>>>                 ] 799/2016, 4.8 task/s, elapsed: 167s, ETA:   254s
[>>>>>>>>>>>                 ] 800/2016, 4.8 task/s, elapsed: 167s, ETA:   254s
[>>>>>>>>>>>                 ] 801/2016, 4.8 task/s, elapsed: 167s, ETA:   254s
[>>>>>>>>>>>                 ] 802/2016, 4.8 task/s, elapsed: 168s, ETA:   254s
[>>>>>>>>>>>                 ] 803/2016, 4.8 task/s, elapsed: 168s, ETA:   253s
[>>>>>>>>>>>                 ] 804/2016, 4.8 task/s, elapsed: 168s, ETA:   253s
[>>>>>>>>>>>                 ] 805/2016, 4.8 task/s, elapsed: 168s, ETA:   253s
[>>>>>>>>>>>                 ] 806/2016, 4.8 task/s, elapsed: 168s, ETA:   253s
[>>>>>>>>>>>                 ] 807/2016, 4.8 task/s, elapsed: 169s, ETA:   253s
[>>>>>>>>>>>                 ] 808/2016, 4.8 task/s, elapsed: 169s, ETA:   252s
[>>>>>>>>>>>                 ] 809/2016, 4.8 task/s, elapsed: 169s, ETA:   252s
[>>>>>>>>>>>                 ] 810/2016, 4.8 task/s, elapsed: 169s, ETA:   252s
[>>>>>>>>>>>                 ] 811/2016, 4.8 task/s, elapsed: 169s, ETA:   252s
[>>>>>>>>>>>                 ] 812/2016, 4.8 task/s, elapsed: 170s, ETA:   252s
[>>>>>>>>>>>                 ] 813/2016, 4.8 task/s, elapsed: 170s, ETA:   251s
[>>>>>>>>>>>                 ] 814/2016, 4.8 task/s, elapsed: 170s, ETA:   251s
[>>>>>>>>>>>                 ] 815/2016, 4.8 task/s, elapsed: 170s, ETA:   251s
[>>>>>>>>>>>                 ] 816/2016, 4.8 task/s, elapsed: 170s, ETA:   251s
[>>>>>>>>>>>                 ] 817/2016, 4.8 task/s, elapsed: 171s, ETA:   250s
[>>>>>>>>>>>                 ] 818/2016, 4.8 task/s, elapsed: 171s, ETA:   250s
[>>>>>>>>>>>                 ] 819/2016, 4.8 task/s, elapsed: 171s, ETA:   250s
[>>>>>>>>>>>                 ] 820/2016, 4.8 task/s, elapsed: 171s, ETA:   250s
[>>>>>>>>>>>                 ] 821/2016, 4.8 task/s, elapsed: 171s, ETA:   250s
[>>>>>>>>>>>                 ] 822/2016, 4.8 task/s, elapsed: 172s, ETA:   249s
[>>>>>>>>>>>                 ] 823/2016, 4.8 task/s, elapsed: 172s, ETA:   249s
[>>>>>>>>>>>                 ] 824/2016, 4.8 task/s, elapsed: 172s, ETA:   249s
[>>>>>>>>>>>                 ] 825/2016, 4.8 task/s, elapsed: 172s, ETA:   249s
[>>>>>>>>>>>                 ] 826/2016, 4.8 task/s, elapsed: 172s, ETA:   248s
[>>>>>>>>>>>                 ] 827/2016, 4.8 task/s, elapsed: 173s, ETA:   248s
[>>>>>>>>>>>                 ] 828/2016, 4.8 task/s, elapsed: 173s, ETA:   248s
[>>>>>>>>>>>                 ] 829/2016, 4.8 task/s, elapsed: 173s, ETA:   248s
[>>>>>>>>>>>                 ] 830/2016, 4.8 task/s, elapsed: 173s, ETA:   248s
[>>>>>>>>>>>                 ] 831/2016, 4.8 task/s, elapsed: 174s, ETA:   247s
[>>>>>>>>>>>                 ] 832/2016, 4.8 task/s, elapsed: 174s, ETA:   247s
[>>>>>>>>>>>                 ] 833/2016, 4.8 task/s, elapsed: 174s, ETA:   247s
[>>>>>>>>>>>                 ] 834/2016, 4.8 task/s, elapsed: 174s, ETA:   247s
[>>>>>>>>>>>                 ] 835/2016, 4.8 task/s, elapsed: 174s, ETA:   247s
[>>>>>>>>>>>                 ] 836/2016, 4.8 task/s, elapsed: 175s, ETA:   246s
[>>>>>>>>>>>                 ] 837/2016, 4.8 task/s, elapsed: 175s, ETA:   246s
[>>>>>>>>>>>                 ] 838/2016, 4.8 task/s, elapsed: 175s, ETA:   246s
[>>>>>>>>>>>                 ] 839/2016, 4.8 task/s, elapsed: 175s, ETA:   246s
[>>>>>>>>>>>                 ] 840/2016, 4.8 task/s, elapsed: 175s, ETA:   246s
[>>>>>>>>>>>                 ] 841/2016, 4.8 task/s, elapsed: 176s, ETA:   245s
[>>>>>>>>>>>                 ] 842/2016, 4.8 task/s, elapsed: 176s, ETA:   245s
[>>>>>>>>>>>                 ] 843/2016, 4.8 task/s, elapsed: 176s, ETA:   245s
[>>>>>>>>>>>                 ] 844/2016, 4.8 task/s, elapsed: 176s, ETA:   245s
[>>>>>>>>>>>                 ] 845/2016, 4.8 task/s, elapsed: 176s, ETA:   244s
[>>>>>>>>>>>                 ] 846/2016, 4.8 task/s, elapsed: 177s, ETA:   244s
[>>>>>>>>>>>                 ] 847/2016, 4.8 task/s, elapsed: 177s, ETA:   244s
[>>>>>>>>>>>                 ] 848/2016, 4.8 task/s, elapsed: 177s, ETA:   244s
[>>>>>>>>>>>                 ] 849/2016, 4.8 task/s, elapsed: 177s, ETA:   244s
[>>>>>>>>>>>                 ] 850/2016, 4.8 task/s, elapsed: 177s, ETA:   243s
[>>>>>>>>>>>                 ] 851/2016, 4.8 task/s, elapsed: 178s, ETA:   243s
[>>>>>>>>>>>                 ] 852/2016, 4.8 task/s, elapsed: 178s, ETA:   243s
[>>>>>>>>>>>                 ] 853/2016, 4.8 task/s, elapsed: 178s, ETA:   243s
[>>>>>>>>>>>                 ] 854/2016, 4.8 task/s, elapsed: 178s, ETA:   243s
[>>>>>>>>>>>                 ] 855/2016, 4.8 task/s, elapsed: 178s, ETA:   242s
[>>>>>>>>>>>                 ] 856/2016, 4.8 task/s, elapsed: 179s, ETA:   242s
[>>>>>>>>>>>                 ] 857/2016, 4.8 task/s, elapsed: 179s, ETA:   242s
[>>>>>>>>>>>                 ] 858/2016, 4.8 task/s, elapsed: 179s, ETA:   242s
[>>>>>>>>>>>                 ] 859/2016, 4.8 task/s, elapsed: 179s, ETA:   241s
[>>>>>>>>>>>                 ] 860/2016, 4.8 task/s, elapsed: 179s, ETA:   241s
[>>>>>>>>>>>                 ] 861/2016, 4.8 task/s, elapsed: 180s, ETA:   241s
[>>>>>>>>>>>                 ] 862/2016, 4.8 task/s, elapsed: 180s, ETA:   241s
[>>>>>>>>>>>                 ] 863/2016, 4.8 task/s, elapsed: 180s, ETA:   241s
[>>>>>>>>>>>>                ] 864/2016, 4.8 task/s, elapsed: 180s, ETA:   240s
[>>>>>>>>>>>>                ] 865/2016, 4.8 task/s, elapsed: 180s, ETA:   240s
[>>>>>>>>>>>>                ] 866/2016, 4.8 task/s, elapsed: 181s, ETA:   240s
[>>>>>>>>>>>>                ] 867/2016, 4.8 task/s, elapsed: 181s, ETA:   240s
[>>>>>>>>>>>>                ] 868/2016, 4.8 task/s, elapsed: 181s, ETA:   240s
[>>>>>>>>>>>>                ] 869/2016, 4.8 task/s, elapsed: 181s, ETA:   239s
[>>>>>>>>>>>>                ] 870/2016, 4.8 task/s, elapsed: 182s, ETA:   239s
[>>>>>>>>>>>>                ] 871/2016, 4.8 task/s, elapsed: 182s, ETA:   239s
[>>>>>>>>>>>>                ] 872/2016, 4.8 task/s, elapsed: 182s, ETA:   239s
[>>>>>>>>>>>>                ] 873/2016, 4.8 task/s, elapsed: 182s, ETA:   238s
[>>>>>>>>>>>>                ] 874/2016, 4.8 task/s, elapsed: 182s, ETA:   238s
[>>>>>>>>>>>>                ] 875/2016, 4.8 task/s, elapsed: 183s, ETA:   238s
[>>>>>>>>>>>>                ] 876/2016, 4.8 task/s, elapsed: 183s, ETA:   238s
[>>>>>>>>>>>>                ] 877/2016, 4.8 task/s, elapsed: 183s, ETA:   238s
[>>>>>>>>>>>>                ] 878/2016, 4.8 task/s, elapsed: 183s, ETA:   237s
[>>>>>>>>>>>>                ] 879/2016, 4.8 task/s, elapsed: 183s, ETA:   237s
[>>>>>>>>>>>>                ] 880/2016, 4.8 task/s, elapsed: 184s, ETA:   237s
[>>>>>>>>>>>>                ] 881/2016, 4.8 task/s, elapsed: 184s, ETA:   237s
[>>>>>>>>>>>>                ] 882/2016, 4.8 task/s, elapsed: 184s, ETA:   237s
[>>>>>>>>>>>>                ] 883/2016, 4.8 task/s, elapsed: 184s, ETA:   236s
[>>>>>>>>>>>>                ] 884/2016, 4.8 task/s, elapsed: 184s, ETA:   236s
[>>>>>>>>>>>>                ] 885/2016, 4.8 task/s, elapsed: 185s, ETA:   236s
[>>>>>>>>>>>>                ] 886/2016, 4.8 task/s, elapsed: 185s, ETA:   236s
[>>>>>>>>>>>>                ] 887/2016, 4.8 task/s, elapsed: 185s, ETA:   235s
[>>>>>>>>>>>>                ] 888/2016, 4.8 task/s, elapsed: 185s, ETA:   235s
[>>>>>>>>>>>>                ] 889/2016, 4.8 task/s, elapsed: 185s, ETA:   235s
[>>>>>>>>>>>>                ] 890/2016, 4.8 task/s, elapsed: 186s, ETA:   235s
[>>>>>>>>>>>>                ] 891/2016, 4.8 task/s, elapsed: 186s, ETA:   235s
[>>>>>>>>>>>>                ] 892/2016, 4.8 task/s, elapsed: 186s, ETA:   234s
[>>>>>>>>>>>>                ] 893/2016, 4.8 task/s, elapsed: 186s, ETA:   234s
[>>>>>>>>>>>>                ] 894/2016, 4.8 task/s, elapsed: 186s, ETA:   234s
[>>>>>>>>>>>>                ] 895/2016, 4.8 task/s, elapsed: 187s, ETA:   234s
[>>>>>>>>>>>>                ] 896/2016, 4.8 task/s, elapsed: 187s, ETA:   234s
[>>>>>>>>>>>>                ] 897/2016, 4.8 task/s, elapsed: 187s, ETA:   233s
[>>>>>>>>>>>>                ] 898/2016, 4.8 task/s, elapsed: 187s, ETA:   233s
[>>>>>>>>>>>>                ] 899/2016, 4.8 task/s, elapsed: 187s, ETA:   233s
[>>>>>>>>>>>>                ] 900/2016, 4.8 task/s, elapsed: 188s, ETA:   233s
[>>>>>>>>>>>>                ] 901/2016, 4.8 task/s, elapsed: 188s, ETA:   232s
[>>>>>>>>>>>>                ] 902/2016, 4.8 task/s, elapsed: 188s, ETA:   232s
[>>>>>>>>>>>>                ] 903/2016, 4.8 task/s, elapsed: 188s, ETA:   232s
[>>>>>>>>>>>>                ] 904/2016, 4.8 task/s, elapsed: 188s, ETA:   232s
[>>>>>>>>>>>>                ] 905/2016, 4.8 task/s, elapsed: 189s, ETA:   232s
[>>>>>>>>>>>>                ] 906/2016, 4.8 task/s, elapsed: 189s, ETA:   231s
[>>>>>>>>>>>>                ] 907/2016, 4.8 task/s, elapsed: 189s, ETA:   231s
[>>>>>>>>>>>>                ] 908/2016, 4.8 task/s, elapsed: 189s, ETA:   231s
[>>>>>>>>>>>>                ] 909/2016, 4.8 task/s, elapsed: 190s, ETA:   231s
[>>>>>>>>>>>>                ] 910/2016, 4.8 task/s, elapsed: 190s, ETA:   231s
[>>>>>>>>>>>>                ] 911/2016, 4.8 task/s, elapsed: 190s, ETA:   230s
[>>>>>>>>>>>>                ] 912/2016, 4.8 task/s, elapsed: 190s, ETA:   230s
[>>>>>>>>>>>>                ] 913/2016, 4.8 task/s, elapsed: 190s, ETA:   230s
[>>>>>>>>>>>>                ] 914/2016, 4.8 task/s, elapsed: 191s, ETA:   230s
